"title","description","start","end","venue","lat","lon","tags","popularity"
"Spectacle Comédie Théâtre du Châtelet","Spectacle comédie","2025-10-22 19:00","2025-10-22 21:00","Théâtre du Châtelet",48.862,2.346,"comedy,theatre",62
"DJ Set House Wanderlust","DJ set house","2025-10-22 23:00","2025-10-23 02:00","Wanderlust",48.858,2.355,"dj,electro",66
"Concert Classique Salle Gaveau","Concert piano et orchestre","2025-10-23 20:00","2025-10-23 22:00","Salle Gaveau",48.870,2.316,"concert,classique",89
"Cinéma Film Animation Gaumont","Projection film animation","2025-10-23 16:00","2025-10-23 18:00","Gaumont",48.845,2.322,"cinema,film",70
"Exposition Peinture Musée d'Orsay","Peintures célèbres","2025-10-23 10:00","2025-10-23 18:00","Musée d'Orsay",48.860,2.326,"expo,art",92
"Spectacle Humour Comédie Montparnasse","Spectacle comédie et humour","2025-10-23 19:00","2025-10-23 21:00","Comédie Montparnasse",48.843,2.326,"comedy,theatre",57
"Concert Electro Rex Club","DJ set électro","2025-10-24 22:00","2025-10-25 02:00","Rex Club",48.869,2.352,"dj,electro",68
"Pièce Théâtre Classique Comédie Française","Pièce classique","2025-10-24 19:00","2025-10-24 21:00","Comédie Française",48.871,2.330,"theatre,comedy",78
"Cinéma Film Science-Fiction MK2","Projection film SF","2025-10-24 18:00","2025-10-24 20:00","MK2 Bibliothèque",48.833,2.370,"cinema,film",65
"Exposition Sculpture Musée Rodin","Sculptures célèbres","2025-10-25 10:00","2025-10-25 18:00","Musée Rodin",48.855,2.315,"expo,art",91
"Concert Jazz Duc des Lombards","Concert jazz","2025-10-25 20:00","2025-10-25 22:00","Duc des Lombards",48.853,2.348,"concert,jazz",87
"DJ Set Electro Badaboum","DJ set électro","2025-10-25 23:00","2025-10-26 02:00","Badaboum",48.864,2.376,"dj,electro",69
"Spectacle Comédie Théâtre de l’Atelier","Spectacle comédie","2025-10-26 19:00","2025-10-26 21:00","Théâtre de l’Atelier",48.875,2.348,"theatre,comedy",60
"Cinéma Film Drame Grand Rex","Projection film drame","2025-10-26 16:00","2025-10-26 18:00","Grand Rex",48.870,2.351,"cinema,film",73
"Exposition Photographie Maison Européenne de la Photographie","Exposition photos","2025-10-26 10:00","2025-10-26 18:00","Maison Européenne de la Photographie",48.855,2.365,"expo,art",86
"Concert Rock Olympia","Concert rock","2025-10-27 20:00","2025-10-27 22:30","Olympia",48.872,2.328,"concert,rock",84
"DJ Set Electro Rex Club","DJ set électro","2025-10-27 23:00","2025-10-28 03:00","Rex Club",48.869,2.352,"dj,electro",70

